FirmTicker,EngFirmTicker
زگلدشت,GDSZ
وملت,MIVP
بهپاك,BHPP
گدنا,DCAZ
پسهند,SHND
سيتا,SITA
وسخراج,OS09
انتخاب,EELZ
ناما,NAMZ
سمايه,IBKZ
پرشيا,PERS
شگامرن,PSGS
سصفها,SEFH
توربو,OTCZ
كابگن,ABGP
قاروم,GHUP
نبروج,BRTP
نكالا,NKLA
دسبحان,DSOZ
تملت,TMLT
وسكاب,SKBV
كهرام,BHSM
دماوند,BDMP
وسمازن,OS26
ولملت,VLMT
وسپهر,SAIZ
وپسا,PGIZ
دسينا,DSIN
وپسا,PGIP
شپاكسا,PAKS
شپترو,PABD
وبيمه,BIME
وسصفا,OS04
سرود,SROD
وملل,ASKP
كورزي,IKVP
زنجان,ZNJP
چدن,CHDN
چكاپا,JPRZ
داسوه,DOSE
مديريت,ISMZ
پخش,PKSH
بهپاك,BHPZ
خريخت,RIIR
وسگلستا,OS23
وحكمت,HSIP
منارا,INAS
فسازان,FSAZ
ولراز,RAZP
ثقزوي,QAZP
تجلي,TMMZ
زنگان,ZAGP
كايتا,ITAL
سصوفي,SSOF
زاگرس,PZGZ
درهآور,RAPZ
كقزوي,SHQZ
حسير,RSKZ
وآذر,TAZB
ملت,BMEL
وپاسار,BPRZ
وبشهر,TSBE
شنفت,NPRS
سنير,SSNR
غگلپا,PGPZ
ومهرعمده,EGOZ
قهكمت,GHEG
پلاست,PLST
شپديس,PRDZ
سيلام,SEIL
شصفها,PESF
ثبهساز,BEKA
فولاي,FAYZ
وآفر,VAFZ
وآداك,AIBP
شلوان,SLVN
زملارد,MAHZ
خلنت,LENT
دتهران‌,THDP
پرديس,AYEG
ديزباد,DIMZ
قزوين,GGAZ
شساخت,OECP
دهدشت,PDHP
سكرما,SKER
سفارس,SFKZ
ثعمرا,OSHZ
تمحركه,MNMH
ماديرا,IOMZ
سكارون,KACP
ساروم,SURO
خكاشا,KHKP
حسينا,SMBZ
برانس,REYZ
خاور,IKDP
انرژي2,BENB
حپترو,HJPT
وسيستا,OS15
كخاك,KCHI
غفارس,GFRZ
لطيف,LPCZ
بميلا,MILP
درازي,PSRZ
پخش اول,GOLP
فبستم,BMAS
شفارا,FAPP
ثالوند,SLVZ
كازرو,PKZP
وسمحال,OS08
شاملا,AMLH
وخاور,BKHP
غبهنوش,BENN
وآتوس,ATSP
واحيا,VHYP
خمهر,MHKM
لپويا,IRPO
وتوسم,TMEL
آ س پ,ASPZ
ثاخت,BSTE
خنصير,MNSR
آينده,BHEP
ثغرب,CGRZ
فمراد,ALMR
كچاد,CHML
وبهمن,SBAH
شكف,KAFF
دتوليد,DTDZ
كالا4,BK4P
وزمين,ZMNZ
كلر,CHPZ
دفرا,FTIR
شصفها,PESP
قشير,GBJN
غپينو,MINO
ثاميد,TOOM
اميد,OMID
آبادا,NBAP
آلومينا,ALMN
خراسان,PSKZ
ثرود,ZNDZ
نوري,NORI
ومپنا,MPGZ
خكمك,INDM
نخوي,NKHP
تايرا,TRIR
خبازرس,IEIP
وهامون,HAIZ
فالوم,ALTP
كفپارس,NSPS
وسمركز,OS27
بتك,KTAK
وآفري,KARP
وزمين,ZMNP
مدار,MDAR
دكيمي,KIMI
سجام,SASP
شنيك,NKSP
ورفاه,RKBP
شرازي,RACZ
فوكا,FVAN
اميران,AIGZ
شصدف,SDFZ
كنور,KNRZ
بنيرو,NIRO
غشهد,SHAD
كسرام,PSER
سفاسيت,SFAS
فاراك,MARK
ثتران,PMTZ
وليز,LZIN
فسديد,LSDP
فخالص,KSZZ
سغدير,GHIZ
حآفرين,RPAZ
شغدير,PGHZ
لكما,KMOA
شغدير,PGDR
غيوان,KIVN
بموتو,MOTJ
وپست,BPST
ثاژن,SAJN
درازك,DRZK
استقلال,ESLP
حتوكا,HTOK
كوثر,BKSZ
تفارس,PGOP
غگل,GCOZ
تپولا,TPOP
وسهمدا,OS29
بكام,KGND
فافق,OKCZ
تمحركه,NMTP
وآوا,ANIZ
غدام,KDPS
تاپيكو,PTAP
خيمن,IKSZ
شبهرن,NBEH
فجوش,JSHO
كروي,ROOI
اخابر,MKBT
ختراك,RTIR
كپرور,TBSZ
نتوس,PTOP
خودكفا,KHDP
خفولا,KHEP
ولغدر,LKGH
بوعلي,BUAZ
وسالت,SALP
خصدرا,SDRP
پكرمان,BARZ
جوين,JAIP
وسپه,SPAH
تاصيكو,SADR
لبهمن,TBHM
دكوثر,DKSR
كتوسعه,KOMZ
پارسان,PASN
قچار,CHRZ
سكارون,SKRN
قطران,CTRZ
كفرا,NASI
مرقام,IAGM
وامين,ATAP
بايكا,KBLP
چافست,OFST
شستا,TAMN
ميدكو,KHMZ
پدرخش,DRKH
كترام,TKSM
غويتا,VITP
وآرين,ARNP
چكاوه,KSKA
ركيش,KISP
غالبر,KLBR
ومسكن,MASZ
غدشت,DMOR
وملل,ASKZ
وسنا,SNAP
قستان,GGOH
وپويا,PIVZ
سباقر,CBBP
كساوه,SINA
سينا,FSIN
خصدرا,SDRA
زدشت,DKHZ
وهور,HORZ
سفيد,SWCZ
فارس,PKLJ
فلامي,LAMI
ونيكي,NIKI
تنوين,TNOV
ساوه,SAVE
ساروج,SRBZ
وساخت,SAKH
اشراق,KSEP
كهرام,BEGP
خزاميا,ZMYD
وغدير,GDIR
شليا,LIAZ
دتهران,THDR
زشگزا,ZMMZ
پي پاد,PYPD
بكرما,BKRP
ميهن,MIHZ
زشريف,SAAZ
بايكا,KBLI
شسم,TSAL
همراه,HMRZ
خبهمن,BHMN
باران,BLIP
سشرق,SSHR
سدشت,SDST
جم پيلن,JPPC
تهدشت,TPDP
وفتخار,EFSP
كايگچ,IRGP
سدور,SDOR
داراب,PDRP
شكربن,CRBN
وتعاون,TVNP
اتكام,ETKA
چوكما,MWOZ
سپرمي,PRMP
كيميا,KZGZ
مبين,MOBN
ركيش,RKSH
خفنر,KFAN
فغدير,GIRZ
قجام,GTOP
شمواد,MFMP
حخزر,KHZZ
كزغال,TPCZ
وبصادر,BSDR
كساپا,SISH
وبوعلي,BALI
كاسپين,KSPZ
سيمرغ,SMRG
فذوب,FZBP
حخزر,KHZP
اساما,ASMZ
غسالم,SLMN
حفاري,HSHM
شپلي,POIP
ثزاگرس,CZGP
فخوز,FKHZ
چكاپا,KAPA
ساذري,AZRT
كسعدي,KSAD
پارتا,ARTA
وآردل,KARA
دلقما,DLGM
پلوله,GAZP
وتوصا,TOSA
خكرمان,KKHP
سپيدار,SSYZ
غناب,RNAB
بهپاك,BEPP
سهرمز,SHZG
تيپيكو,DTIP
ما,BVMA
بزاگرس,ZKPZ
شمواد,MAVA
فروي,IZSZ
شجي,NJEY
بفارس,FRSP
نمرينو,MRIN
وآوين,VAVP
حرهشا,RAHP
ومدير,VMDR
قنقش,NJSP
ثجوان,SJVP
قشرين,GSHI
لبوتان,BOTA
كگهر,GZIZ
تكمبا,COMB
فجام,JAMD
بصبا,BSBZ
ستران,STEH
سفاروم,UWCS
ثفارس,OFRS
شسينا,SHSI
غگرجي,GORJ
شتهران,THSP
ولشرق,ISLZ
حركيب,TFSP
غصينو,MINP
وايران,LIRZ
پارسا,PRAP
شستان,STNP
غشان,SPKH
فسا,PFSP
خوساز,MESI
فبيرا,BIRI
شپلي,PLAK
ولقمان,LOIP
كحافظ,KHFZ
ساوه,SACZ
جم,PJMZ
سبهان,SBHN
كلوند,ALVN
پيزد,YZTZ
خزر,FNAR
ثنوسا,NSTH
وپارس,BPAR
انرژي1,BE1P
دجابر,DJBR
رفاه,REFP
زپارس,ZPRS
ميدكو,MDKO
واتي,ATDM
دشيمي,DDPK
غشهداب,SHHZ
بجهرم,JPPZ
قستون,GBIS
شراز,PRZZ
غپونه,NPMP
خچرخش,CHAR
سمازن,SMAZ
رنيك,GEMZ
ونفت,NAFT
غپاك,LPAK
شتران,PTRZ
شاروم,URPZ
ثنوين,SNVP
حذف -آرين,ARNZ
قنقش,GNJN
قاسم,GASZ
بركت,BRKT
ولتجار,GSIP
دتماد,TMVD
شسيماب,SIRS
فاما,SAMA
سفاسي,SFSP
ساربيل,SADB
غديس,PKDZ
شوينده,SHOY
ثغدير,SGDZ
غاذر,PIAZ
شپاس,NPSZ
وساغربي,OS02
اردستان,ARDS
شبندر,PNBA
ومشان,IFMP
فتربت,FTRP
حفارس,HFRS
فملي,MSMI
كيا,KLSS
فماك,MSCS
قتربت,TSUP
تاتمس,ATMP
سپاها,SSEP
كگل,GOLG
پيزد,YAZP
شيران,SSIN
سرچشمه,SARZ
قشكر,SHKR
كدما,DMVN
تپمپس,POMP
سايرا,IRNT
تكنو,TKNO
فسديد,LSDD
قشرين,SSUP
سرچشمه,SARP
اعتلا,ETLZ
لمخابر,SMRI
پيزد,LYZD
زفجر,FAHZ
وسزنجان,OS13
شفا,SHFA
سنوين,IENP
خبنيان,BDZP
بنو,TNIP
وصندوق,SAND
حتايد,TAYD
انرژي2,BE2P
سيدكو,CIDC
فسبزوار,FSBZ
وسكرد,OS19
كبورس,KBRS
كايگچ,IRGC
توريل,TORZ
وساپا,SSAP
قشهد,GHND
آبادا,NBAB
غويتا,VITZ
خديزل,DZLZ
سامان,BSAP
پشاهن,SHIN
رتكو,TKIN
لپيام,PYAM
سيمرغ,SMGP
تپسي,TASZ
شپمچا,PPAM
كرماشا,PKER
فاذر,AZAB
شتوكا,TPSZ
شيراز,PSHZ
ثمسكن,MSKN
تات,BTAP
آرمان,ARMP
شلعاب,LEAB
انرژي3,BE3P
خكاشا,KSKZ
خمحركه,NMOH
نيرو,NIRP
وطوبي,TOIZ
قرن,GARN
اتكاي,ETKZ
بمپنا,BMAZ
نوري,NURZ
ومسكن,MASP
كيمياتك,KTEK
خديزل,DZLP
شرنگي,SHEP
وثخوز,CKHP
نوين,BNOP
دروز,ROZD
ثشرق,PMSZ
قصفها,GESF
رانفور,INFO
وكغدير,TMGD
شدوص,DODE
ثاژن,SJAP
خفرمان,FAKZ
فولاژ,FAIR
فرآور,FRVR
وسقزوين,OS17
وكوثر,KOSZ
رتاپ,EPRS
هفردا,RAFS
چخزر,CAWZ
سفار,SFRS
سهگمت,SHGN
فجر,FAJR
وشهر,BSHP
فبستم,FBSP
بساما,BSMZ
وسديد,SDIP
تليسه,TLIZ
وملي,GMEL
پتاير,TAIR
سخوز,KHOC
كورز,VARP
خاذين,AZIN
تماوند,DIBP
خپارس,PKOD
غبشهر,SBEH
غناب,RNAP
غشهداب,SHHP
مفاخر,KARZ
زكوثر,KOSR
قيستو,BSOP
كشرق,KSGZ
كصدف,KSDP
چنوپا,NEOP
فسلير,SOLP
تپمپي,PIRN
كبافق,BAFG
وسبحان,SOBZ
وسرمد,SRMP
قمرو,GMRO
هاي وب,HWEB
دحاوي,DHVP
كوير,KVIR
خراسان,KRSN
دسبحا,DSOB
لخانه,LKPS
غزر,ZARM
فزرين,KZIZ
شفارس,SHFS
دلر,EXIR
وگستر,IRNZ
ودي,BMDZ
شرانل,NOLZ
پشاهن,SHIP
شگل,GTSH
كالا,KLAP
فاهواز,FAHP
شپمچا,PPAP
وسبوشهر,OS06
كالا,KALA
فمتال,PMET
ستبرا,SEMS
حآسا,ASAZ
گكيش,TRKP
سخاش,SKHS
سنندج,SNJP
ساروج,SRJP
دي,BDYZ
آكنتور,CONT
فروسيل,FERZ
غچين,CHCH
خساپا,SIPA
قثابت,GSBE
وثنو,SNOP
وسينا,VSIN
تفيرو,FROP
ثنظام,NZMP
زماهان,MACZ
بجهرم,JHRM
ولساپا,RSAP
سفانو,SFNO
كيانا,KYAN
صبا,STIZ
بخاور,MLIP
غسنيم,TSNP
وكاسپي,CPCP
فجهان,SJSZ
غپآذر,GHPZ
سپيد,SPID
كايتا,ITLP
ساراب,SDAB
لكما,KMOP
چكارم,KMSH
خرينگ,RINM
وآفر,AFRP
كسرا,ARDK
بفجر,BFJR
فولاد,FOLD
سمگا,IMFZ
بترانس,TRNS
اتكام,TKMZ
شوش,VASH
وسهرمز,OS28
وآيند,AYNP
سفارود,SFAP
كنيلو,NLTP
وصنا,GBEH
وتوكا,TOKA
ونوين,NOVN
فخاس,FKAS
وخاور,BKHZ
دسانكو,DSNZ
وسخراش,OS11
بسويچ,SWIC
قپارس,GPRS
خپويش,SZPO
تراك,MOZP
ثتوسا,CTSP
سيستم,SYSM
حگهر,GTTZ
واعتبار,IDOC
بيوتيك,IAMZ
وكار,KRAF
وبانك,BANK
پكوير,KVRZ
ولپارس,LPRS
بمولد,FTJZ
ولبهمن,BHLZ
وتوسكا,TDIP
زرنام,ZRNM
دانا,BDAN
غنوش,NOSH
فلوله,LMIR
ركارت,FACZ
شبريز,PNTB
ثعمسا,ICCZ
خگستر,GOST
دعبيد,ABDI
نشار,KPAP
شسپا,SEPP
شجم,TJMP
اتكاي,ETKP
كاذر,NSAZ
وقوام,GHMP
فبيرا,BIRP
كاما,BAMA
افق,OFOG
كفرآور,KFRP
انرژي3,BENC
جهرم,PJHP
وانصار,BANS
شتهران,THSH
اكالا,BKLA
كيسون,KSNP
تاپكيش,KPEZ
كآرا,CEIZ
دامين,AMIN
خليبل,LIBP
ختور,RADI
بوعلي,BONA
كمنگنز,MNGZ
لازما,AZMP
زمگسا,MAGS
حشكوه,DLIP
كمرجان,MRJZ
غيوان,KIVP
سيستم,SYSZ
كرمان,KRMZ
فرود,SSTZ
وكوثر,KOSP
آسيا,ASIA
زطوس,MTSP
كمينا,KMIZ
وسرضوي,OS10
غساسا,SASN
وحافظ,HFZP
غشوكو,SPRP
اجداد,ZBAL
تابا,TABP
شتران,PTEH
لپارس,PELC
خكاوه,SPDZ
بپاس,BIPZ
پكيان,LALZ
سغرب,SGRB
واميد,OIMC
دكپسول,IGCZ
تكنار,NARP
پلاست,PLSP
افرا,AFRZ
بدكو,DIOP
غمارگ,MRGN
داوه,AVLZ
چكارن,KRTI
حرآهن,RWTZ
هجرت,HEDZ
تبرك,TIGZ
سامان,BSAZ
كنگار,NGJP
حگردش,RGIP
مارون,PMRZ
سكاب,SKBZ
واحصا,VHSP
وارس,ARSP
كچيني,IRTP
ثپرديس,MPRZ
فتوان,FTVZ
سدبير,DBRP
كمينا,MIGP
فسرب,SORB
زفكا,FAAZ
بتك,KTAP
فروس,FRIS
زبينا,BAHZ
بنو,TNIZ
تپكو,HPKP
وسخوز,OS12
خبازرس,BASZ
وتوشه,TSHE
گلديرا,GOIZ
آريا,APOZ
غمينو,MNOZ
فن آوا,FANP
آپ,APPE
پرسپوليس,PSPP
فتوسا,ILZZ
كچيني,CHIR
حريل,HRLZ
كاصفا,KESF
چرمش,CHSZ
شرنگي,SHRG
هجرت,HJRP
وسقم,OS18
شملي,MECZ
لسرما,SRMA
وسگيلا,OS24
سخواف,SEKP
كباده,KBDP
بخاور,MLIZ
لخانه,LKPP
كابگن,ABGN
فنرژي,ENAZ
فنورد,NGFO
فسوژ,SOJZ
شلرد,SHLP
دفارا,DFRB
شكبير,PKBP
فروم,TFKR
وسين,VSNP
وكادو,TKDP
حاريا,ARAP
قلرست,GLOR
خارزم,KHRZ
كرازي,TSRZ
فرابورس,FRBP
پترول,IPTP
حقشم,GSMP
خموتور,MSTI
غگيلا,PEGZ
وصنعت,SNMA
ونور,ENRP
ومعين,MOIN
غگز,GSKS
وجامي,JMIP
كپشير,PSIR
پلاسك,PLKK
داتك,DTKP
فنوال,NALM
والبر,ALBZ
سمتاز,CMKP
كورز,VARZ
پدنا,DENA
حجنوب,HJNZ
خفناور,RFNZ
خاذر,AZBS
اروند,RVND
وسلرستا,OS25
فنفت,PEIZ
شكف,KAFP
دسبحان,DSBH
فرابورس,FRBZ
كايزد,YAFZ
امين,TSAN
فسلير,SOLI
ومعادن,MADN
ومهان,MEAZ
سهند,SNDP
لوتوس,LTOS
وتعاون,TAVZ
خكار,KRIR
ارفع,ARFZ
پلوله,GAZL
وسكرشا,OS21
گنگين,NITP
وپترو,PETR
پرداخت,PRKT
ثاباد,ABAD
وسيلام,OS05
ولنوين,VALE
شسم,TSAP
وثوق,VOSP
گپارس,PBRP
شگويا,TPEZ
چكارم,KMSP
لازما,AZMA
غشاذر,SHPZ
قجام,GTOR
نبروج,BROJ
ورازي,RZIP
بوطن,HAMP
نبورس,NBRS
تماوند,DIBZ
شاوان,PNLZ
بهير,HIRP
كاوه,KVEH
دالبر,DALZ
بورس,BORS
حكشتي,KSHJ
فلات,FLTP
بورس,BRSP
سقاين,SGEN
وهنر,IADP
ثجنوب,MSJZ
كپانا,APAP
تفيرو,FROZ
حفجر,KFJR
كاصفا,ITIP
پارس,PARS
شپارس,BMPS
شجم,TJPZ
سبزوا,SBZZ
وسديد,SDID
وبرق,SEIP
غمهرا,MRAM
دابور,DABO
سپرمي,PRMT
ولكار,LKAR
بيستون,BISP
غشصفا,SPPE
سلار,LARP
انرژي1,BENA
بكابل,ABCZ
شكلر,NKOL
اجداد,ZARP
تكشا,GSKE
حرهور,RTRP
كگاز,SGAZ
غكورش,KRSH
سفارود,FRDO
سايرا,IRNP
ونيرو,SNRO
فساز,LSAH
تپكو,HPKO
پاكشو,PASH
خعمرا,OMRZ
بالبر,KALZ
كي بي سي,KBCZ
دشيري,DSHP
ثنور,NORP
لابسا,ASAL
قنيشا,GNBO
ثشاهد,SAHD
كقزوي,SHQP
وسيزد,OS30
پاسا,YASA
تمدن,TMDN
حبندر,BNDP
اپرداز,APDZ
خشرق,KHSH
وتجارت,BTEJ
فنرژي,FNRP
غكولاك,KKSS
ساذري,AZRP
وسكرمان,OS20
دقاضي,GPHP
ساينا,SYNZ
خعمرا,TONP
سدبير,DBRZ
چفيبر,FIBR
فجوش,JSHP
بپيوند,PGRZ
نطرين,ANQZ
برانسفو,TTZC
ثعتما,ETMP
ريشمك,RPEZ
خكاوه,SDLP
غگلستا,PGLZ
وكبهمن,KBIZ
فايرا,ALIR
گوهران,GOMZ
ولاميد,LOMZ
آريان,PAIP
شفن,PFAN
سكرد,SKOR
حكمت,BHKP
فكباتا,EGCS
لخزر,KHAZ
شزنگ,ZNGP
اپال,OPAL
كتوكا,TUKZ
وساشرقي,OS01
خودرو,IKCO
مداران,DADE
فافزا,FAFP
تشتاد,ESHP
دماوند,BDMZ
شتولي,TOPP
وملت,MELT
سبجنو,SBOJ
توسن,TOSZ
ودانا,DANP
ددام,DAML
ثامان,SGOS
فوكا,FVAP
گكوثر,PKHZ
فاسمين,KSIM
دتوزيع,DPDZ
فباهنر,BAHN
وگردش,GRDZ
ولانا,VLNP
قرن,ACTV
قپيرا,GPSH
خاور,KAVR
لجام,JJNM
رمپنا,MAPN
زنگان,ZAGZ
كهمدا,SHMD
وامير,AIMP
سخزر,SKAZ
شتولي,TOPI
سشمال,SIMS
تكالا,TKLA
كماسه,TAMI
شرمان,PNKZ
كوثر,BKSP
شفارا,PFRB
دارو,DPAK
حفجر,FJRZ
سخرم,CKRP
چبسپا,BPRS
وتوس,TGOS
ومعلم,MOIZ
فپنتا,SPTA
شبصير,BSRZ
وسكهبو,OS22
ثباغ,BGHZ
چبسپا,BPRP
رافزا,RYHZ
پارتا,ARTP
ديران,IRDR
پترول,IPTR
شكام,KICZ
بشهاب,LAPS
سغدير,GDRS
ويسا,ISTP
ددانا,DPHZ
فروژ,IFIZ
اوان,MOBZ
كآرا,CEIP
بكاب,JOSH
البرز,BALB
ختوقا,GHAT
فكمند,KPMP
بورس3,BO3P
گشان,PSDP
دپارس,PDRO
هرمز,FOHZ
فالوم,ALTK
شخارك,PKHA
بگيلان,GEDZ
زسپاها,ESGZ
زقيام,GAHZ
حفجر,FJRP
وسفارس,OS16
ذوب,ZOBI
فاهواز,NLAH
نتوس,PTOS
دبالك,BLKZ
قشير,GHSZ
ما,BVMP
ومهر,VMHP
غبهار,GKHP
ولصنم,LSMD
غصينو,MINZ
وپخش,DARO
سپ,SEPK
شپترو,APTP
پارتا,ARTZ
زكشت,IKAZ
ورنا,RENA
وخارزم,IKHR
ثاصفا,SESF
خمحور,TMKH
خاهن,ATIR
ثاصفا,SESP
تدبير,TDBR
ممسني,PMMP
باختر,BAKH
بكهنوج,KAHZ
شاراك,PARK
شپنا,PNES
وساربيل,OS03
توسعه,TSEP
وبملت,BMLT
كنيلو,NILO
حكمت,BHKZ
لپيام,PYAP
حقشم,GSMZ
تراك,MOZI
فزر,PZAZ
غدانه,KCOZ
فزرين,KZIP
ثنام,CNAP
ثملي,BMLI
فپارس,ALPS
پترول,IPTZ
بالاس,BLSZ
فگستر,IZIZ
دزهراوي,DZAH
كطبس,TBAS
فسپا,SEPA
شزنگ,ZNGN
وايرا,VIRP
حپارسا,HPRZ
ذوب,ZOBZ
پارسيان,IPAR
وپاسار,BPAS
كپارس,KPRS
وشمال,SHOP
آبين,ABYP
